#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=23152, tid=24612
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --module-path=C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-base\21.0.2\javafx-base-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-controls\20.0.2\javafx-controls-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-fxml\20.0.2\javafx-fxml-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-graphics\21.0.2\javafx-graphics-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-media\20.0.2\javafx-media-20.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-swing\21.0.2\javafx-swing-21.0.2.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2-win.jar;C:\Users\WIKI\.m2\repository\org\openjfx\javafx-web\20.0.2\javafx-web-20.0.2.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.swing,javafx.web test.MainFX

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Mar  4 14:24:00 2024 Afr. centrale Ouest elapsed time: 18.348085 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000022577515450):  VMThread "VM Thread" [stack: 0x0000009fb0c00000,0x0000009fb0d00000] [id=24612]

Stack: [0x0000009fb0c00000,0x0000009fb0d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0x6703f9]
V  [jvm.dll+0x664d32]
V  [jvm.dll+0x300086]
V  [jvm.dll+0x307606]
V  [jvm.dll+0x356c1e]
V  [jvm.dll+0x356e4f]
V  [jvm.dll+0x2d72e8]
V  [jvm.dll+0x2d57e5]
V  [jvm.dll+0x2d4dec]
V  [jvm.dll+0x3186a1]
V  [jvm.dll+0x7d7f0b]
V  [jvm.dll+0x7d8c44]
V  [jvm.dll+0x7d915d]
V  [jvm.dll+0x7d9534]
V  [jvm.dll+0x7d9600]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fb1cfa578): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000022578893c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002259b6d63e0, length=75, elements={
0x000002255722b1b0, 0x000002257751dd20, 0x000002257751e5e0, 0x0000022577533050,
0x0000022577533910, 0x00000225775361e0, 0x0000022577536aa0, 0x0000022577537690,
0x0000022577537f90, 0x0000022577538890, 0x00000225780a6440, 0x0000022578172ab0,
0x000002257843a070, 0x0000022578891c00, 0x0000022578893c30, 0x0000022578ba5220,
0x0000022578b93320, 0x000002257e23b7c0, 0x00000225007682f0, 0x0000022500769b00,
0x000002250076b310, 0x0000022500768c90, 0x0000022500767950, 0x000002250076a4a0,
0x000002250076ae40, 0x0000022500d1a250, 0x0000022500d198b0, 0x0000022500d1a720,
0x0000022500d1ba60, 0x0000022500d1d270, 0x0000022500d1b590, 0x0000022500d1abf0,
0x0000022500d1ef50, 0x0000022500d1b0c0, 0x0000022500d18a40, 0x0000022500d1e0e0,
0x0000022500d19d80, 0x0000022500d1f420, 0x0000022544345e50, 0x0000022544345980,
0x000002254433efa0, 0x0000022544344640, 0x00000225443402e0, 0x00000225443407b0,
0x000002254433f940, 0x0000022544344b10, 0x0000022544346320, 0x0000022544341fc0,
0x000002254433f470, 0x0000022544340c80, 0x0000022544342960, 0x00000225443437d0,
0x0000022544342e30, 0x0000022544341150, 0x000002254433ead0, 0x0000022544341620,
0x0000022544344fe0, 0x0000022544341af0, 0x000002254433fe10, 0x0000022544342490,
0x0000022544343300, 0x0000022544343ca0, 0x0000022544344170, 0x00000225443454b0,
0x0000022500cd18e0, 0x0000022500cd1db0, 0x0000022500ccd580, 0x0000022500cd0f40,
0x0000022500cd2280, 0x0000022500cd2750, 0x0000022500cd00d0, 0x0000022500cd1410,
0x0000022500cd2c20, 0x0000022500cd30f0, 0x0000022500cd35c0
}

Java Threads: ( => current thread )
  0x00000225443407b0 JavaThread "HttpClient-1-Worker-21" daemon [_thread_blocked, id=21368, stack(0x0000009fb5800000,0x0000009fb5900000)]
  0x000002254433f940 JavaThread "HttpClient-1-Worker-22" daemon [_thread_blocked, id=18696, stack(0x0000009fb5900000,0x0000009fb5a00000)]
  0x0000022544344b10 JavaThread "HttpClient-1-Worker-23" daemon [_thread_blocked, id=3604, stack(0x0000009fb5a00000,0x0000009fb5b00000)]
  0x0000022544346320 JavaThread "HttpClient-1-Worker-24" daemon [_thread_blocked, id=21228, stack(0x0000009fb5b00000,0x0000009fb5c00000)]
  0x0000022544341fc0 JavaThread "HttpClient-1-Worker-25" daemon [_thread_blocked, id=14660, stack(0x0000009fb5c00000,0x0000009fb5d00000)]
  0x000002254433f470 JavaThread "HttpClient-1-Worker-26" daemon [_thread_blocked, id=9588, stack(0x0000009fb5d00000,0x0000009fb5e00000)]
  0x0000022544340c80 JavaThread "HttpClient-1-Worker-27" daemon [_thread_blocked, id=8100, stack(0x0000009fb5e00000,0x0000009fb5f00000)]
  0x0000022544342960 JavaThread "HttpClient-1-Worker-28" daemon [_thread_blocked, id=12380, stack(0x0000009fb5f00000,0x0000009fb6000000)]
  0x00000225443437d0 JavaThread "HttpClient-1-Worker-29" daemon [_thread_blocked, id=28152, stack(0x0000009fb6000000,0x0000009fb6100000)]
  0x0000022544342e30 JavaThread "HttpClient-1-Worker-30" daemon [_thread_blocked, id=5396, stack(0x0000009fb6100000,0x0000009fb6200000)]
  0x0000022544341150 JavaThread "HttpClient-1-Worker-31" daemon [_thread_blocked, id=15020, stack(0x0000009fb6200000,0x0000009fb6300000)]
  0x000002254433ead0 JavaThread "HttpClient-1-Worker-32" daemon [_thread_blocked, id=20304, stack(0x0000009fb6300000,0x0000009fb6400000)]
  0x0000022544341620 JavaThread "HttpClient-1-Worker-33" daemon [_thread_blocked, id=25148, stack(0x0000009fb6400000,0x0000009fb6500000)]
  0x0000022544344fe0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=19356, stack(0x0000009fb6500000,0x0000009fb6600000)]
  0x0000022544341af0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=6280, stack(0x0000009fb6600000,0x0000009fb6700000)]
  0x000002254433fe10 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=11096, stack(0x0000009fb6700000,0x0000009fb6800000)]
  0x0000022544342490 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=25500, stack(0x0000009fb6800000,0x0000009fb6900000)]
  0x0000022544343300 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=6204, stack(0x0000009fb6900000,0x0000009fb6a00000)]
  0x0000022544343ca0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=24120, stack(0x0000009fb6a00000,0x0000009fb6b00000)]
  0x0000022544344170 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=25252, stack(0x0000009fb6b00000,0x0000009fb6c00000)]
  0x00000225443454b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=11520, stack(0x0000009fb6c00000,0x0000009fb6d00000)]
  0x0000022500cd18e0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=26784, stack(0x0000009fb6d00000,0x0000009fb6e00000)]
  0x0000022500cd1db0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=3808, stack(0x0000009fb6e00000,0x0000009fb6f00000)]
  0x0000022500ccd580 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=17784, stack(0x0000009fb6f00000,0x0000009fb7000000)]
  0x0000022500cd0f40 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=17048, stack(0x0000009fb7000000,0x0000009fb7100000)]
  0x0000022500cd2280 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=12788, stack(0x0000009fb7100000,0x0000009fb7200000)]
  0x0000022500cd2750 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=22984, stack(0x0000009fb7200000,0x0000009fb7300000)]
  0x0000022500cd00d0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=8400, stack(0x0000009fb7300000,0x0000009fb7400000)]
  0x0000022500cd1410 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=28004, stack(0x0000009fb7400000,0x0000009fb7500000)]
  0x0000022500cd2c20 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=17128, stack(0x0000009fb7500000,0x0000009fb7600000)]
  0x0000022500cd30f0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=14528, stack(0x0000009fb7600000,0x0000009fb7700000)]
  0x0000022500cd35c0 JavaThread "Thread-4" daemon [_thread_in_native, id=16684, stack(0x0000009fb7700000,0x0000009fb7800000)]

Other Threads:
=>0x0000022577515450 VMThread "VM Thread" [stack: 0x0000009fb0c00000,0x0000009fb0d00000] [id=24612]
  0x00000225780f87c0 WatcherThread [stack: 0x0000009fb1900000,0x0000009fb1a00000] [id=18380]
  0x00000225572855c0 GCTaskThread "GC Thread#0" [stack: 0x0000009fb0700000,0x0000009fb0800000] [id=22260]
  0x0000022578b05820 GCTaskThread "GC Thread#1" [stack: 0x0000009fb2200000,0x0000009fb2300000] [id=25436]
  0x0000022578b95e00 GCTaskThread "GC Thread#2" [stack: 0x0000009fb2300000,0x0000009fb2400000] [id=24104]
  0x0000022578b5b940 GCTaskThread "GC Thread#3" [stack: 0x0000009fb2400000,0x0000009fb2500000] [id=11896]
  0x0000022578b875e0 GCTaskThread "GC Thread#4" [stack: 0x0000009fb2500000,0x0000009fb2600000] [id=25416]
  0x0000022578bfdae0 GCTaskThread "GC Thread#5" [stack: 0x0000009fb2600000,0x0000009fb2700000] [id=15740]
  0x000002257e368400 GCTaskThread "GC Thread#6" [stack: 0x0000009fb2900000,0x0000009fb2a00000] [id=23068]
  0x000002257e1aafe0 GCTaskThread "GC Thread#7" [stack: 0x0000009fb2a00000,0x0000009fb2b00000] [id=900]
  0x000002257e1ab290 GCTaskThread "GC Thread#8" [stack: 0x0000009fb2b00000,0x0000009fb2c00000] [id=20232]
  0x000002257e1abd50 GCTaskThread "GC Thread#9" [stack: 0x0000009fb2c00000,0x0000009fb2d00000] [id=19652]
  0x0000022557296ee0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009fb0800000,0x0000009fb0900000] [id=12136]
  0x0000022557298810 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009fb0900000,0x0000009fb0a00000] [id=28024]
  0x000002257e1af890 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009fb2d00000,0x0000009fb2e00000] [id=24284]
  0x000002257e1afdf0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009fb2e00000,0x0000009fb2f00000] [id=5640]
  0x00000225773c24b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009fb0a00000,0x0000009fb0b00000] [id=23124]
  0x00000225955de8f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009fb3300000,0x0000009fb3400000] [id=27788]
  0x00000225572f8f20 ConcurrentGCThread "G1 Service" [stack: 0x0000009fb0b00000,0x0000009fb0c00000] [id=2224]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022557227fe0] Threads_lock - owner thread: 0x0000022577515450
[0x00000225572272f0] Heap_lock - owner thread: 0x0000022578893c30

Heap address: 0x0000000084a00000, size: 1974 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 7893M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1974M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 950272K, used 515238K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 37361K, committed 37824K, reserved 1089536K
  class space    used 5198K, committed 5440K, reserved 1048576K

